,Name,Alignment,Gender,EyeColor,Race,HairColor,Publisher,SkinColor,Height,Weight,Intelligence,Strength,Speed,Durability,Power,Combat,Total
65,Batgirl IV,0,Female,green,Human,Black,DC Comics,-,165.0,52.0,69.0,12.0,27.0,56.0,42.0,100.0,306.0
66,Batgirl V,0,Female,-,-,-,DC Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
67,Batgirl VI,0,Female,blue,-,Blond,DC Comics,-,168.0,61.0,75.0,10.0,23.0,28.0,22.0,80.0,238.0
68,Batman,0,Male,blue,Human,black,DC Comics,-,188.0,95.0,100.0,18.0,27.0,42.0,37.0,100.0,324.0
70,Batman II,0,Male,blue,Human,Black,DC Comics,-,178.0,79.0,88.0,11.0,33.0,28.0,36.0,100.0,296.0
71,Battlestar,0,Male,brown,-,Black,Marvel Comics,-,198.0,133.0,50.0,53.0,35.0,74.0,48.0,74.0,334.0
72,Batwoman V,0,Female,green,Human,Red,DC Comics,-,178.0,-99.0,,,,,,,
73,Beak,0,Male,black,-,White,Marvel Comics,-,175.0,63.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
74,Beast,0,Male,blue,Mutant,Blue,Marvel Comics,blue,180.0,181.0,88.0,48.0,35.0,56.0,35.0,84.0,346.0
75,Beast Boy,0,Male,green,Human,Green,DC Comics,green,173.0,68.0,50.0,28.0,50.0,70.0,79.0,40.0,317.0
76,Beetle,1,Male,-,-,-,Marvel Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
77,Ben 10,0,Male,-,-,-,DC Comics,-,-99.0,-99.0,10.0,7.0,8.0,10.0,90.0,40.0,165.0
78,Beta Ray Bill,0,Male,-,-,No Hair,Marvel Comics,-,201.0,216.0,63.0,80.0,35.0,95.0,100.0,84.0,457.0
79,Beyonder,0,Male,-,God / Eternal,-,Marvel Comics,-,-99.0,-99.0,88.0,100.0,23.0,100.0,100.0,56.0,467.0
80,Big Barda,1,Female,blue,New God,Black,DC Comics,-,188.0,135.0,63.0,90.0,23.0,85.0,42.0,72.0,375.0
81,Big Daddy,0,Male,-,-,-,Icon Comics,-,-99.0,-99.0,38.0,10.0,12.0,32.0,22.0,64.0,178.0
82,Big Man,1,Male,blue,-,Brown,Marvel Comics,-,165.0,71.0,75.0,12.0,23.0,28.0,19.0,70.0,227.0
83,Bill Harken,0,Male,-,Alpha,-,SyFy,-,-99.0,-99.0,63.0,36.0,33.0,60.0,23.0,40.0,255.0
84,Billy Kincaid,1,Male,-,-,-,Image Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
85,Binary,0,Female,blue,-,Blond,Marvel Comics,-,180.0,54.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
86,Bionic Woman,0,Female,blue,Cyborg,Black,,-,-99.0,-99.0,,,,,,,
87,Bird-Brain,0,-,-,-,-,Marvel Comics,-,-99.0,-99.0,25.0,10.0,35.0,28.0,21.0,42.0,161.0
88,Bird-Man,1,Male,-,Human,-,Marvel Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
89,Bird-Man II,1,Male,-,Human,-,Marvel Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
90,Birdman,0,Male,-,God / Eternal,-,Hanna-Barbera,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
91,Bishop,0,Male,brown,Mutant,No Hair,Marvel Comics,-,198.0,124.0,63.0,14.0,23.0,75.0,85.0,65.0,325.0
92,Bizarro,0,Male,black,Bizarro,Black,DC Comics,white,191.0,155.0,75.0,95.0,100.0,100.0,95.0,85.0,550.0
93,Black Abbott,1,Male,red,-,Black,Marvel Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
94,Black Adam,1,Male,brown,-,Black,DC Comics,-,191.0,113.0,88.0,100.0,92.0,100.0,89.0,56.0,525.0
95,Black Bolt,0,Male,blue,Inhuman,Black,Marvel Comics,-,188.0,95.0,75.0,67.0,100.0,84.0,100.0,56.0,482.0
96,Black Canary,0,Female,blue,Human,Blond,DC Comics,-,165.0,58.0,,,,,,,
98,Black Cat,0,Female,green,Human,Blond,Marvel Comics,-,178.0,54.0,75.0,16.0,33.0,10.0,23.0,70.0,227.0
99,Black Flash,0,Male,-,God / Eternal,-,DC Comics,-,-99.0,-99.0,,,,,,,
100,Black Goliath,0,Male,-,-,-,Marvel Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
101,Black Knight III,0,Male,brown,Human,Brown,Marvel Comics,-,183.0,86.0,63.0,10.0,8.0,70.0,43.0,70.0,264.0
102,Black Lightning,0,Male,brown,-,No Hair,DC Comics,-,185.0,90.0,50.0,11.0,53.0,28.0,70.0,75.0,287.0
103,Black Mamba,1,Female,green,-,Black,Marvel Comics,-,170.0,52.0,75.0,10.0,35.0,42.0,78.0,65.0,305.0
104,Black Manta,1,Male,black,Human,No Hair,DC Comics,-,188.0,92.0,,,,,,,
105,Black Panther,0,Male,brown,Human,Black,Marvel Comics,-,183.0,90.0,88.0,16.0,30.0,60.0,41.0,100.0,335.0
106,Black Widow,0,Female,green,Human,Auburn,Marvel Comics,-,170.0,59.0,75.0,13.0,27.0,32.0,32.0,100.0,279.0
107,Black Widow II,0,Female,blue,-,Blond,Marvel Comics,-,170.0,61.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
108,Blackout,1,Male,red,Demon,White,Marvel Comics,white,191.0,104.0,63.0,32.0,45.0,80.0,38.0,65.0,323.0
109,Blackwing,1,Male,blue,-,Black,Marvel Comics,-,185.0,86.0,38.0,10.0,35.0,32.0,20.0,56.0,191.0
110,Blackwulf,0,Male,red,Alien,White,Marvel Comics,-,188.0,88.0,50.0,28.0,8.0,30.0,59.0,25.0,200.0
111,Blade,0,Male,brown,Vampire,Black,Marvel Comics,-,188.0,97.0,63.0,28.0,38.0,50.0,33.0,90.0,302.0
112,Blaquesmith,0,-,black,-,No Hair,Marvel Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
113,Bling!,0,Female,-,-,-,Marvel Comics,-,168.0,68.0,69.0,14.0,12.0,90.0,52.0,28.0,265.0
114,Blink,0,Female,green,Mutant,Magenta,Marvel Comics,pink,165.0,56.0,50.0,8.0,20.0,28.0,55.0,64.0,225.0
115,Blizzard,1,Male,-,-,-,Marvel Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
117,Blizzard II,1,Male,brown,-,Brown,Marvel Comics,-,175.0,77.0,38.0,10.0,27.0,42.0,47.0,56.0,220.0
118,Blob,1,Male,brown,-,Brown,Marvel Comics,-,178.0,230.0,10.0,83.0,23.0,95.0,26.0,72.0,309.0
119,Bloodaxe,1,Female,blue,Human,Brown,Marvel Comics,-,218.0,495.0,63.0,80.0,33.0,80.0,84.0,84.0,424.0
120,Bloodhawk,0,Male,black,Mutant,No Hair,Marvel Comics,-,-99.0,-99.0,50.0,10.0,50.0,80.0,66.0,64.0,320.0
121,Bloodwraith,1,Male,white,-,No Hair,Marvel Comics,-,30.5,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
122,Blue Beetle,0,Male,blue,-,Brown,DC Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
124,Blue Beetle II,0,Male,blue,-,Brown,DC Comics,-,183.0,86.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
125,Blue Beetle III,0,Male,brown,Human,Black,DC Comics,-,-99.0,-99.0,50.0,34.0,58.0,80.0,97.0,30.0,349.0
126,Boba Fett,1,Male,brown,Human / Clone,Black,George Lucas,-,183.0,-99.0,,,,,,,
127,Bolt,0,Male,-,-,-,Marvel Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
128,Bomb Queen,1,Female,-,-,-,Image Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
129,Boom-Boom,0,Female,blue,Mutant,Blond,Marvel Comics,-,165.0,55.0,,,,,,,
130,Boomer,0,Female,-,-,-,Marvel Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
131,Booster Gold,0,Male,blue,Human,Blond,DC Comics,-,196.0,97.0,56.0,85.0,53.0,50.0,72.0,40.0,356.0
132,Box,0,Male,-,-,-,Marvel Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
133,Box III,0,-,blue,-,Blond,Marvel Comics,-,193.0,110.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
134,Box IV,0,-,brown,-,Brown / Black,Marvel Comics,-,-99.0,-99.0,50.0,75.0,23.0,28.0,11.0,56.0,243.0
135,Brainiac,1,Male,green,Android,No Hair,DC Comics,green,198.0,135.0,100.0,28.0,63.0,90.0,60.0,75.0,416.0
136,Brainiac 5,0,Male,green,-,Blond,DC Comics,-,170.0,61.0,100.0,10.0,23.0,28.0,60.0,32.0,253.0
137,Brother Voodoo,0,Male,brown,Human,Brown / White,Marvel Comics,-,183.0,99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
138,Brundlefly,0,Male,-,Mutant,-,,-,193.0,-99.0,,,,,,,
139,Buffy,0,Female,green,Human,Blond,Dark Horse Comics,-,157.0,52.0,,,,,,,
140,Bullseye,1,Male,blue,Human,blond,Marvel Comics,-,183.0,90.0,50.0,11.0,25.0,70.0,20.0,70.0,246.0
141,Bumblebee,0,Female,brown,Human,Black,DC Comics,-,170.0,59.0,63.0,28.0,25.0,10.0,45.0,35.0,206.0
142,Bumbleboy,0,Male,-,-,-,Marvel Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
143,Bushido,0,Male,-,Human,-,DC Comics,-,-99.0,-99.0,38.0,10.0,8.0,10.0,19.0,70.0,155.0
144,Cable,0,Male,blue,Mutant,White,Marvel Comics,-,203.0,158.0,88.0,48.0,23.0,56.0,100.0,80.0,395.0
145,Callisto,1,Female,blue,-,Black,Marvel Comics,-,175.0,74.0,63.0,53.0,23.0,42.0,45.0,85.0,311.0
146,Cameron Hicks,0,Male,-,Alpha,-,SyFy,-,-99.0,-99.0,50.0,10.0,23.0,28.0,51.0,70.0,232.0
147,Cannonball,0,Male,blue,-,Blond,Marvel Comics,-,183.0,81.0,50.0,28.0,67.0,99.0,79.0,56.0,379.0
148,Captain America,0,Male,blue,Human,blond,Marvel Comics,-,188.0,108.0,63.0,19.0,35.0,56.0,46.0,100.0,319.0
149,Captain Atom,0,Male,blue,Human / Radiation,Silver,DC Comics,silver,193.0,90.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
150,Captain Britain,0,Male,blue,Human,Blond,Marvel Comics,-,198.0,116.0,75.0,77.0,50.0,60.0,31.0,80.0,373.0
151,Captain Cold,0,Male,brown,Human,Brown,DC Comics,-,-99.0,-99.0,,,,,,,
152,Captain Epic,0,Male,blue,-,Brown,Team Epic TV,-,188.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
153,Captain Hindsight,0,Male,-,Human,Black,South Park,-,-99.0,-99.0,,,,,,,
154,Captain Mar-vell,0,Male,blue,-,Blond,Marvel Comics,-,188.0,108.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
155,Captain Marvel,0,Female,blue,Human-Kree,Blond,Marvel Comics,-,180.0,74.0,100.0,100.0,67.0,95.0,62.0,56.0,480.0
157,Captain Marvel II,0,Male,blue,Human,Black,DC Comics,-,175.0,74.0,75.0,81.0,27.0,90.0,34.0,56.0,363.0
158,Captain Midnight,0,Male,-,Human,-,Dark Horse Comics,-,-99.0,-99.0,,,,,,,
159,Captain Planet,0,Male,red,God / Eternal,Green,Marvel Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
160,Captain Universe,0,-,-,God / Eternal,-,Marvel Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
161,Carnage,1,Male,green,Symbiote,Red,Marvel Comics,-,185.0,86.0,63.0,63.0,70.0,84.0,81.0,90.0,451.0
162,Cat,0,Female,blue,-,Blond,Marvel Comics,-,173.0,61.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
163,Cat II,0,Female,-,-,-,Marvel Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
164,Catwoman,0,Female,green,Human,Black,DC Comics,-,175.0,61.0,63.0,13.0,33.0,28.0,24.0,85.0,246.0
165,Cecilia Reyes,0,-,brown,-,Brown,Marvel Comics,-,170.0,62.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
166,Century,0,Male,white,Alien,White,Marvel Comics,grey,201.0,97.0,88.0,80.0,53.0,64.0,74.0,100.0,459.0
167,Cerebra,0,Female,-,Mutant,-,Marvel Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
168,Chamber,0,Male,brown,Mutant,Brown,Marvel Comics,-,175.0,63.0,50.0,10.0,20.0,80.0,57.0,64.0,281.0
169,Chameleon,1,Male,-,-,-,DC Comics,-,-99.0,-99.0,88.0,10.0,12.0,28.0,28.0,28.0,194.0
170,Changeling,1,Male,brown,-,Black,Marvel Comics,-,180.0,81.0,63.0,10.0,23.0,42.0,64.0,64.0,266.0
171,Cheetah,1,Female,green,Human,Blond,DC Comics,-,163.0,50.0,,,,,,,
172,Cheetah II,1,Female,green,Human,Brown,DC Comics,-,170.0,55.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
173,Cheetah III,1,Female,brown,Human,Brown,DC Comics,-,175.0,54.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
174,Chromos,1,Male,brown,-,Red / Grey,Team Epic TV,-,185.0,86.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
175,Chuck Norris,0,Male,-,-,-,,-,178.0,-99.0,50.0,80.0,47.0,56.0,42.0,99.0,374.0
176,Citizen Steel,0,Male,green,Human,Red,DC Comics,-,183.0,170.0,,,,,,,
177,Claire Bennet,0,Female,blue,-,Blond,NBC - Heroes,-,-99.0,-99.0,38.0,9.0,12.0,100.0,73.0,28.0,260.0
178,Clea,0,-,-,-,White,Marvel Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
179,Cloak,0,Male,brown,-,black,Marvel Comics,-,226.0,70.0,63.0,10.0,47.0,64.0,74.0,56.0,314.0
180,Clock King,1,Male,blue,Human,Black,DC Comics,-,178.0,78.0,,,,,,,
181,Cogliostro,1,Male,-,-,-,Image Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
182,Colin Wagner,0,Male,grey,-,Brown,HarperCollins,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
183,Colossal Boy,0,Male,-,-,-,DC Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
184,Colossus,0,Male,silver,Mutant,Black,Marvel Comics,-,226.0,225.0,63.0,83.0,33.0,100.0,46.0,80.0,405.0
185,Copycat,0,Female,red,Mutant,White,Marvel Comics,blue,183.0,67.0,,,,,,,
186,Corsair,0,Male,brown,-,Brown,Marvel Comics,-,191.0,79.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
187,Cottonmouth,1,Male,brown,Human,Black,Marvel Comics,-,183.0,99.0,,,,,,,
188,Crimson Crusader,0,Male,blue,-,Strawberry Blond,Marvel Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
189,Crimson Dynamo,0,Male,brown,-,No Hair,Marvel Comics,-,180.0,104.0,,,,,,,
190,Crystal,0,Female,green,Inhuman,Red,Marvel Comics,-,168.0,50.0,63.0,16.0,12.0,14.0,57.0,56.0,218.0
191,Curse,1,Male,-,-,-,Image Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
192,Cy-Gor,1,Male,-,-,-,Image Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
193,Cyborg,0,Male,brown,Cyborg,Black,DC Comics,-,198.0,173.0,75.0,53.0,42.0,85.0,72.0,64.0,391.0
194,Cyborg Superman,1,Male,blue,Cyborg,Black,DC Comics,-,-99.0,-99.0,75.0,93.0,92.0,100.0,100.0,80.0,540.0
195,Cyclops,0,Male,brown,Mutant,Brown,Marvel Comics,-,191.0,88.0,75.0,10.0,23.0,42.0,76.0,80.0,306.0
196,Cypher,0,-,blue,-,Blond,Marvel Comics,-,175.0,68.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
197,Dagger,0,Female,blue,-,Blond,Marvel Comics,-,165.0,52.0,63.0,10.0,35.0,42.0,52.0,70.0,272.0
198,Danny Cooper,0,Male,brown,-,Blond,HarperCollins,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
199,Daphne Powell,0,Female,-,-,-,ABC Studios,-,-99.0,-99.0,38.0,10.0,8.0,10.0,56.0,10.0,132.0
200,Daredevil,0,Male,blue,Human,Red,Marvel Comics,-,183.0,90.0,75.0,13.0,27.0,28.0,57.0,95.0,295.0
201,Darkhawk,0,Male,brown,Human,Brown,Marvel Comics,-,185.0,81.0,50.0,32.0,33.0,70.0,74.0,64.0,323.0
202,Darkman,0,Male,-,-,-,Universal Studios,-,-99.0,-99.0,75.0,14.0,23.0,85.0,12.0,28.0,237.0
203,Darkseid,1,Male,red,New God,No Hair,DC Comics,grey,267.0,817.0,88.0,100.0,23.0,100.0,100.0,95.0,506.0
204,Darkside,1,-,-,-,-,,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
205,Darkstar,0,Female,brown,Mutant,Blond,Marvel Comics,-,168.0,56.0,38.0,8.0,35.0,42.0,52.0,64.0,239.0
206,Darth Maul,1,Male,yellow / red,Dathomirian Zabrak,-,George Lucas,red / black,170.0,-99.0,,,,,,,
207,Darth Vader,1,Male,yellow,Cyborg,No Hair,George Lucas,-,198.0,135.0,,,,,,,
208,Dash,0,Male,blue,Human,Blond,Dark Horse Comics,-,122.0,27.0,9.0,4.0,83.0,42.0,12.0,28.0,178.0
209,Data,0,Male,yellow,Android,Brown,Star Trek,-,-99.0,-99.0,,,,,,,
210,Dazzler,0,Female,blue,Mutant,Blond,Marvel Comics,-,173.0,52.0,63.0,10.0,35.0,42.0,64.0,56.0,270.0
211,Deadman,0,Male,blue,Human,Black,DC Comics,-,183.0,90.0,50.0,10.0,33.0,100.0,100.0,42.0,335.0
212,Deadpool,0,Male,brown,Mutant,No Hair,Marvel Comics,-,188.0,95.0,50.0,15.0,30.0,100.0,100.0,100.0,395.0
213,Deadshot,1,Male,brown,Human,Brown,DC Comics,-,185.0,91.0,50.0,10.0,23.0,28.0,47.0,80.0,238.0
214,Deathlok,0,Male,brown,Cyborg,Grey,Marvel Comics,-,193.0,178.0,69.0,32.0,30.0,70.0,40.0,60.0,301.0
215,Deathstroke,0,Male,blue,Human,White,DC Comics,-,193.0,101.0,75.0,30.0,35.0,100.0,36.0,90.0,366.0
216,Demogoblin,1,Male,red,Demon,No Hair,Marvel Comics,-,185.0,95.0,50.0,48.0,42.0,35.0,54.0,60.0,289.0
217,Destroyer,1,Male,-,-,-,Marvel Comics,-,188.0,383.0,50.0,95.0,58.0,98.0,90.0,70.0,461.0
218,Diamondback,1,Male,brown,Human,Black,Marvel Comics,-,193.0,90.0,,,,,,,
219,DL Hawkins,0,Male,-,-,-,NBC - Heroes,-,-99.0,-99.0,50.0,12.0,12.0,56.0,48.0,56.0,234.0
